PID,SalePrice
527216050,362775.59229470167
909277100,91827.49524337963
909475040,244223.4150555371
903233180,125615.44453537921
903232030,93761.80882824594
905104030,116131.50507986994
909254100,128083.10144592819
527455240,114952.47673752454
905475510,147801.35333386372
528180140,238361.59030327707
534177180,269531.68280464434
531451020,208564.65799975992
909275040,134888.0190172066
909129090,123965.52562593798
528220040,211505.92532603565
528439050,214847.36569127635
527162140,284420.0932636457
534152070,214063.8507425705
908151040,143550.34708522048
903236040,101463.62773545453
534475185,154223.27632890613
909177100,260973.28571298567
532354010,118994.76392861216
909101050,108781.67529067582
535450070,132527.9860930645
903429110,149058.93805056787
535450180,126669.75798324576
905106150,115846.14982198777
902106120,96302.38208572817
916380060,217870.7693458852
902330010,134751.51644464541
527405160,114512.3740878205
527106150,217340.06675091462
909254150,103723.55212308456
907420050,195597.15859484705
527182190,187647.64832211655
531385020,200404.71450782125
535452140,91403.96872104892
903200050,89937.55382038813
914476010,158443.6433074731
905377010,135187.182528419
528106010,327531.60349444026
535402120,179978.35937725802
923203100,186684.77730782155
923225300,137764.27982802637
528102120,234517.0965740451
907192090,216167.90224087608
532354150,108334.2593320042
531375070,173744.2018082336
528320060,402121.77590814035
905109130,275348.26958711806
907290210,138914.30747374738
528180080,219460.28062114416
535454160,148843.91487615588
906392130,204250.9029393982
902331010,76505.84252118139
907414080,210015.71968254668
535476110,127781.00913544168
535303150,139802.794325511
535353040,116177.75271469796
528178010,281729.16299404204
906380040,231437.54968111636
528108040,343522.3358599808
902207150,93206.57351022707
533206040,172868.01982997227
535401140,150905.27721108278
909252010,158102.28040459604
527107130,213627.48294576866
905378040,148119.98187691814
533252020,151952.1152258794
527127100,315995.22675574484
906340120,230658.17030884145
902427180,141225.30145278983
